Skorupi,40,50,90,30,55,65,Poison Bug
Drapion,70,90,110,60,75,95,Poison Dark
Croagunk,48,61,40,61,40,50,Poison Fighting
Toxicroak,83,106,65,86,65,85,Poison Fighting
Carnivine,74,100,72,90,72,46,Grass 
Finneon,49,49,56,49,61,66,Water 
Lumineon,69,69,76,69,86,91,Water 
Mantyke,45,20,50,60,120,50,Water Flying
Snover,60,62,50,62,60,40,Grass Ice
Abomasnow,90,92,75,92,85,60,Grass Ice
Abomasnow Mega Abomasnow,90,132,105,132,105,30,Grass Ice
Weavile,70,120,65,45,85,125,Dark Ice
Magnezone,70,70,115,130,90,60,Electric Steel
Lickilicky,110,85,95,80,95,50,Normal 
Rhyperior,115,140,130,55,55,40,Ground Rock
Tangrowth,100,100,125,110,50,50,Grass 
Electivire,75,123,67,95,85,95,Electric 
Magmortar,75,95,67,125,95,83,Fire 
Togekiss,85,50,95,120,115,80,Fairy Flying
Yanmega,86,76,86,116,56,95,Bug Flying
Leafeon,65,110,130,60,65,95,Grass 
Glaceon,65,60,110,130,95,65,Ice 
Gliscor,75,95,125,45,75,95,Ground Flying
Mamoswine,110,130,80,70,60,80,Ice Ground
Porygon-Z,85,80,70,135,75,90,Normal 
Gallade,68,125,65,65,115,80,Psychic Fighting
Gallade Mega Gallade,68,165,95,65,115,110,Psychic Fighting
Probopass,60,55,145,75,150,40,Rock Steel
Dusknoir,45,100,135,65,135,45,Ghost 
Froslass,70,80,70,80,70,110,Ice Ghost
Rotom,50,50,77,95,77,91,Electric Ghost
Rotom Heat Rotom,50,65,107,105,107,86,Electric Fire
Rotom Wash Rotom,50,65,107,105,107,86,Electric Water
Rotom Frost Rotom,50,65,107,105,107,86,Electric Ice
Rotom Fan Rotom,50,65,107,105,107,86,Electric Flying
Rotom Mow Rotom,50,65,107,105,107,86,Electric Grass
Uxie,75,75,130,75,130,95,Psychic 
Mesprit,80,105,105,105,105,80,Psychic 
Azelf,75,125,70,125,70,115,Psychic 
Dialga,100,120,120,150,100,90,Steel Dragon
Dialga Origin Forme,100,100,120,150,120,90,Steel Dragon
Palkia,90,120,100,150,120,100,Water Dragon
Palkia Origin Forme,90,100,100,150,120,120,Water Dragon
Heatran,91,90,106,130,106,77,Fire Steel
Regigigas,110,160,110,80,110,100,Normal 
Giratina Altered Forme,150,100,120,100,120,90,Ghost Dragon
Giratina Origin Forme,150,120,100,120,100,90,Ghost Dragon
Cresselia,120,70,110,75,120,85,Psychic 
Phione,80,80,80,80,80,80,Water 
Manaphy,100,100,100,100,100,100,Water 
Darkrai,70,90,90,135,90,125,Dark 
Shaymin Land Forme,100,100,100,100,100,100,Grass 
Shaymin Sky Forme,100,103,75,120,75,127,Grass Flying
Arceus,120,120,120,120,120,120,Normal 
Victini,100,100,100,100,100,100,Psychic Fire
Snivy,45,45,55,45,55,63,Grass 
Servine,60,60,75,60,75,83,Grass 
Serperior,75,75,95,75,95,113,Grass 
Tepig,65,63,45,45,45,45,Fire 
Pignite,90,93,55,70,55,55,Fire Fighting
Emboar,110,123,65,100,65,65,Fire Fighting
Oshawott,55,55,45,63,45,45,Water 
Dewott,75,75,60,83,60,60,Water 
Samurott,95,100,85,108,70,70,Water 
Samurott Hisuian Samurott,90,108,80,100,65,85,Water Dark
Patrat,45,55,39,35,39,42,Normal 
Watchog,60,85,69,60,69,77,Normal 
Lillipup,45,60,45,25,45,55,Normal 
Herdier,65,80,65,35,65,60,Normal 
Stoutland,85,110,90,45,90,80,Normal 
Purrloin,41,50,37,50,37,66,Dark 
Liepard,64,88,50,88,50,106,Dark 
Pansage,50,53,48,53,48,64,Grass 
Simisage,75,98,63,98,63,101,Grass 
Pansear,50,53,48,53,48,64,Fire 
Simisear,75,98,63,98,63,101,Fire 
Panpour,50,53,48,53,48,64,Water 
Simipour,75,98,63,98,63,101,Water 
Munna,76,25,45,67,55,24,Psychic 
Musharna,116,55,85,107,95,29,Psychic 
Pidove,50,55,50,36,30,43,Normal Flying
Tranquill,62,77,62,50,42,65,Normal Flying
Unfezant,80,115,80,65,55,93,Normal Flying
Blitzle,45,60,32,50,32,76,Electric 
Zebstrika,75,100,63,80,63,116,Electric 
Roggenrola,55,75,85,25,25,15,Rock 
Boldore,70,105,105,50,40,20,Rock 
Gigalith,85,135,130,60,80,25,Rock 
Woobat,65,45,43,55,43,72,Psychic Flying
Swoobat,67,57,55,77,55,114,Psychic Flying
Drilbur,60,85,40,30,45,68,Ground 
Excadrill,110,135,60,50,65,88,Ground Steel
Audino,103,60,86,60,86,50,Normal 
Audino Mega Audino,103,60,126,80,126,50,Normal Fairy
Timburr,75,80,55,25,35,35,Fighting 
Gurdurr,85,105,85,40,50,40,Fighting 
Conkeldurr,105,140,95,55,65,45,Fighting 
Tympole,50,50,40,50,40,64,Water 
Palpitoad,75,65,55,65,55,69,Water Ground
Seismitoad,105,95,75,85,75,74,Water Ground
Throh,120,100,85,30,85,45,Fighting 
Sawk,75,125,75,30,75,85,Fighting 
Sewaddle,45,53,70,40,60,42,Bug Grass
Swadloon,55,63,90,50,80,42,Bug Grass
Leavanny,75,103,80,70,80,92,Bug Grass
Venipede,30,45,59,30,39,57,Bug Poison
Whirlipede,40,55,99,40,79,47,Bug Poison
Scolipede,60,100,89,55,69,112,Bug Poison
Cottonee,40,27,60,37,50,66,Grass Fairy
Whimsicott,60,67,85,77,75,116,Grass Fairy
Petilil,45,35,50,70,50,30,Grass 
Lilligant,70,60,75,110,75,90,Grass 
Lilligant Hisuian Lilligant,70,105,75,50,75,105,Grass Fighting
Basculin Red-Striped Form,70,92,65,80,55,98,Water 
Basculin Blue-Striped Form,70,92,65,80,55,98,Water 
Basculin White-Striped Form,70,92,65,80,55,98,Water 
Sandile,50,72,35,35,35,65,Ground Dark
Krokorok,60,82,45,45,45,74,Ground Dark
Krookodile,95,117,80,65,70,92,Ground Dark
Darumaka,70,90,45,15,45,50,Fire 
Darumaka Galarian Darumaka,70,90,45,15,45,50,Ice 
Darmanitan Standard Mode,105,140,55,30,55,95,Fire 
Darmanitan Zen Mode,105,30,105,140,105,55,Fire Psychic
Darmanitan Galarian Standard Mode,105,140,55,30,55,95,Ice 
Darmanitan Galarian Zen Mode,105,160,55,30,55,135,Ice Fire
Maractus,75,86,67,106,67,60,Grass 
Dwebble,50,65,85,35,35,55,Bug Rock
Crustle,70,105,125,65,75,45,Bug Rock
Scraggy,50,75,70,35,70,48,Dark Fighting
Scrafty,65,90,115,45,115,58,Dark Fighting
Sigilyph,72,58,80,103,80,97,Psychic Flying
Yamask,38,30,85,55,65,30,Ghost 
Yamask Galarian Yamask,38,55,85,30,65,30,Ground Ghost
Cofagrigus,58,50,145,95,105,30,Ghost 
Tirtouga,54,78,103,53,45,22,Water Rock
Carracosta,74,108,133,83,65,32,Water Rock
Archen,55,112,45,74,45,70,Rock Flying
Archeops,75,140,65,112,65,110,Rock Flying
Trubbish,50,50,62,40,62,65,Poison 
Garbodor,80,95,82,60,82,75,Poison 
Zorua,40,65,40,80,40,65,Dark 
Zorua Hisuian Zorua,35,60,40,85,40,70,Normal Ghost
Zoroark,60,105,60,120,60,105,Dark 
Zoroark Hisuian Zoroark,55,100,60,125,60,110,Normal Ghost
Minccino,55,50,40,40,40,75,Normal 
Cinccino,75,95,60,65,60,115,Normal 
Gothita,45,30,50,55,65,45,Psychic 
Gothorita,60,45,70,75,85,55,Psychic 
Gothitelle,70,55,95,95,110,65,Psychic 
Solosis,45,30,40,105,50,20,Psychic 
Duosion,65,40,50,125,60,30,Psychic 
Reuniclus,110,65,75,125,85,30,Psychic 
Ducklett,62,44,50,44,50,55,Water Flying
Swanna,75,87,63,87,63,98,Water Flying
Vanillite,36,50,50,65,60,44,Ice 
Vanillish,51,65,65,80,75,59,Ice 
Vanilluxe,71,95,85,110,95,79,Ice 
Deerling,60,60,50,40,50,75,Normal Grass
Sawsbuck,80,100,70,60,70,95,Normal Grass
Emolga,55,75,60,75,60,103,Electric Flying
Karrablast,50,75,45,40,45,60,Bug 
Escavalier,70,135,105,60,105,20,Bug Steel
Foongus,69,55,45,55,55,15,Grass Poison
Amoonguss,114,85,70,85,80,30,Grass Poison
Frillish,55,40,50,65,85,40,Water Ghost
Jellicent,100,60,70,85,105,60,Water Ghost
Alomomola,165,75,80,40,45,65,Water 
Joltik,50,47,50,57,50,65,Bug Electric
Galvantula,70,77,60,97,60,108,Bug Electric
Ferroseed,44,50,91,24,86,10,Grass Steel
Ferrothorn,74,94,131,54,116,20,Grass Steel
Klink,40,55,70,45,60,30,Steel 
Klang,60,80,95,70,85,50,Steel 
Klinklang,60,100,115,70,85,90,Steel 
Tynamo,35,55,40,45,40,60,Electric 
Eelektrik,65,85,70,75,70,40,Electric 
Eelektross,85,115,80,105,80,50,Electric 
Elgyem,55,55,55,85,55,30,Psychic 
Beheeyem,75,75,75,125,95,40,Psychic 
Litwick,50,30,55,65,55,20,Ghost Fire
Lampent,60,40,60,95,60,55,Ghost Fire
Chandelure,60,55,90,145,90,80,Ghost Fire
Axew,46,87,60,30,40,57,Dragon 
Fraxure,66,117,70,40,50,67,Dragon 
Haxorus,76,147,90,60,70,97,Dragon 
Cubchoo,55,70,40,60,40,40,Ice 
Beartic,95,130,80,70,80,50,Ice 
Cryogonal,80,50,50,95,135,105,Ice 
Shelmet,50,40,85,40,65,25,Bug 
Accelgor,80,70,40,100,60,145,Bug 
Stunfisk,109,66,84,81,99,32,Ground Electric
Stunfisk Galarian Stunfisk,109,81,99,66,84,32,Ground Steel
Mienfoo,45,85,50,55,50,65,Fighting 
Mienshao,65,125,60,95,60,105,Fighting 
Druddigon,77,120,90,60,90,48,Dragon 
Golett,59,74,50,35,50,35,Ground Ghost
Golurk,89,124,80,55,80,55,Ground Ghost
Pawniard,45,85,70,40,40,60,Dark Steel
Bisharp,65,125,100,60,70,70,Dark Steel
Bouffalant,95,110,95,40,95,55,Normal 
Rufflet,70,83,50,37,50,60,Normal Flying
Braviary,100,123,75,57,75,80,Normal Flying
Braviary Hisuian Braviary,110,83,70,112,70,65,Psychic Flying
Vullaby,70,55,75,45,65,60,Dark Flying
Mandibuzz,110,65,105,55,95,80,Dark Flying
Heatmor,85,97,66,105,66,65,Fire 
Durant,58,109,112,48,48,109,Bug Steel
Deino,52,65,50,45,50,38,Dark Dragon
Zweilous,72,85,70,65,70,58,Dark Dragon
Hydreigon,92,105,90,125,90,98,Dark Dragon
Larvesta,55,85,55,50,55,60,Bug Fire
Volcarona,85,60,65,135,105,100,Bug Fire
Cobalion,91,90,129,90,72,108,Steel Fighting
Terrakion,91,129,90,72,90,108,Rock Fighting
Virizion,91,90,72,90,129,108,Grass Fighting
Tornadus Incarnate Forme,79,115,70,125,80,111,Flying 
Tornadus Therian Forme,79,100,80,110,90,121,Flying 
Thundurus Incarnate Forme,79,115,70,125,80,111,Electric Flying
Thundurus Therian Forme,79,105,70,145,80,101,Electric Flying
Reshiram,100,120,100,150,120,90,Dragon Fire
Zekrom,100,150,120,120,100,90,Dragon Electric
Landorus Incarnate Forme,89,125,90,115,80,101,Ground Flying
Landorus Therian Forme,89,145,90,105,80,91,Ground Flying
Kyurem,125,130,90,130,90,95,Dragon Ice
Kyurem White Kyurem,125,120,90,170,100,95,Dragon Ice
Kyurem Black Kyurem,125,170,100,120,90,95,Dragon Ice
Keldeo Ordinary Form,91,72,90,129,90,108,Water Fighting
Keldeo Resolute Form,91,72,90,129,90,108,Water Fighting
Meloetta Aria Forme,100,77,77,128,128,90,Normal Psychic
Meloetta Pirouette Forme,100,128,90,77,77,128,Normal Fighting
Genesect,71,120,95,120,95,99,Bug Steel
Chespin,56,61,65,48,45,38,Grass 
Quilladin,61,78,95,56,58,57,Grass 
Chesnaught,88,107,122,74,75,64,Grass Fighting
Fennekin,40,45,40,62,60,60,Fire 
Braixen,59,59,58,90,70,73,Fire 
Delphox,75,69,72,114,100,104,Fire Psychic
Froakie,41,56,40,62,44,71,Water 
Frogadier,54,63,52,83,56,97,Water 
Greninja,72,95,67,103,71,122,Water Dark
Greninja Ash-Greninja,72,145,67,153,71,132,Water Dark
Bunnelby,38,36,38,32,36,57,Normal 
Diggersby,85,56,77,50,77,78,Normal Ground
Fletchling,45,50,43,40,38,62,Normal Flying
Fletchinder,62,73,55,56,52,84,Fire Flying
Talonflame,78,81,71,74,69,126,Fire Flying
Scatterbug,38,35,40,27,25,35,Bug 
Spewpa,45,22,60,27,30,29,Bug 
Vivillon,80,52,50,90,50,89,Bug Flying
Litleo,62,50,58,73,54,72,Fire Normal
Pyroar,86,68,72,109,66,106,Fire Normal
Flabébé,44,38,39,61,79,42,Fairy 
Floette,54,45,47,75,98,52,Fairy 
Florges,78,65,68,112,154,75,Fairy 
Skiddo,66,65,48,62,57,52,Grass 
Gogoat,123,100,62,97,81,68,Grass 
Pancham,67,82,62,46,48,43,Fighting 
Pangoro,95,124,78,69,71,58,Fighting Dark
Furfrou,75,80,60,65,90,102,Normal 
Espurr,62,48,54,63,60,68,Psychic 
Meowstic Male,74,48,76,83,81,104,Psychic 
Meowstic Female,74,48,76,83,81,104,Psychic 
Honedge,45,80,100,35,37,28,Steel Ghost
Doublade,59,110,150,45,49,35,Steel Ghost
Aegislash Shield Forme,60,50,140,50,140,60,Steel Ghost
Aegislash Blade Forme,60,140,50,140,50,60,Steel Ghost
Spritzee,78,52,60,63,65,23,Fairy 
Aromatisse,101,72,72,99,89,29,Fairy 
Swirlix,62,48,66,59,57,49,Fairy 
Slurpuff,82,80,86,85,75,72,Fairy 
Inkay,53,54,53,37,46,45,Dark Psychic
Malamar,86,92,88,68,75,73,Dark Psychic
Binacle,42,52,67,39,56,50,Rock Water
Barbaracle,72,105,115,54,86,68,Rock Water
Skrelp,50,60,60,60,60,30,Poison Water
Dragalge,65,75,90,97,123,44,Poison Dragon
Clauncher,50,53,62,58,63,44,Water 
Clawitzer,71,73,88,120,89,59,Water 
Helioptile,44,38,33,61,43,70,Electric Normal
Heliolisk,62,55,52,109,94,109,Electric Normal
Tyrunt,58,89,77,45,45,48,Rock Dragon
Tyrantrum,82,121,119,69,59,71,Rock Dragon
Amaura,77,59,50,67,63,46,Rock Ice
Aurorus,123,77,72,99,92,58,Rock Ice
Sylveon,95,65,65,110,130,60,Fairy 
Hawlucha,78,92,75,74,63,118,Fighting Flying
Dedenne,67,58,57,81,67,101,Electric Fairy
Carbink,50,50,150,50,150,50,Rock Fairy
Goomy,45,50,35,55,75,40,Dragon 
Sliggoo,68,75,53,83,113,60,Dragon 
Sliggoo Hisuian Sliggoo,58,75,83,83,113,40,Steel Dragon
Goodra,90,100,70,110,150,80,Dragon 
Goodra Hisuian Goodra,80,100,100,110,150,60,Steel Dragon
Klefki,57,80,91,80,87,75,Steel Fairy
Phantump,43,70,48,50,60,38,Ghost Grass
Trevenant,85,110,76,65,82,56,Ghost Grass
Pumpkaboo Average Size,49,66,70,44,55,51,Ghost Grass
Pumpkaboo Small Size,44,66,70,44,55,56,Ghost Grass
Pumpkaboo Large Size,54,66,70,44,55,46,Ghost Grass
Pumpkaboo Super Size,59,66,70,44,55,41,Ghost Grass
Gourgeist Average Size,65,90,122,58,75,84,Ghost Grass
Gourgeist Small Size,55,85,122,58,75,99,Ghost Grass
Gourgeist Large Size,75,95,122,58,75,69,Ghost Grass
Gourgeist Super Size,85,100,122,58,75,54,Ghost Grass
Bergmite,55,69,85,32,35,28,Ice 
Avalugg,95,117,184,44,46,28,Ice 
Avalugg Hisuian Avalugg,95,127,184,34,36,38,Ice Rock
Noibat,40,30,35,45,40,55,Flying Dragon
Noivern,85,70,80,97,80,123,Flying Dragon
Xerneas,126,131,95,131,98,99,Fairy 
Yveltal,126,131,95,131,98,99,Dark Flying
Zygarde 50% Forme,108,100,121,81,95,95,Dragon Ground
Zygarde 10% Forme,54,100,71,61,85,115,Dragon Ground
Zygarde Complete Forme,216,100,121,91,95,85,Dragon Ground
Diancie,50,100,150,100,150,50,Rock Fairy
Diancie Mega Diancie,50,160,110,160,110,110,Rock Fairy
Hoopa Hoopa Confined,80,110,60,150,130,70,Psychic Ghost
Hoopa Hoopa Unbound,80,160,60,170,130,80,Psychic Dark
Volcanion,80,110,120,130,90,70,Fire Water
Rowlet,68,55,55,50,50,42,Grass Flying
Dartrix,78,75,75,70,70,52,Grass Flying
Decidueye,78,107,75,100,100,70,Grass Ghost
Decidueye Hisuian Decidueye,88,112,80,95,95,60,Grass Fighting
Litten,45,65,40,60,40,70,Fire 
Torracat,65,85,50,80,50,90,Fire 
Incineroar,95,115,90,80,90,60,Fire Dark
Popplio,50,54,54,66,56,40,Water 
Brionne,60,69,69,91,81,50,Water 
Primarina,80,74,74,126,116,60,Water Fairy
Pikipek,35,75,30,30,30,65,Normal Flying
Trumbeak,55,85,50,40,50,75,Normal Flying
Toucannon,80,120,75,75,75,60,Normal Flying
Yungoos,48,70,30,30,30,45,Normal 
Gumshoos,88,110,60,55,60,45,Normal 
Grubbin,47,62,45,55,45,46,Bug 
Charjabug,57,82,95,55,75,36,Bug Electric
Vikavolt,77,70,90,145,75,43,Bug Electric
Crabrawler,47,82,57,42,47,63,Fighting 
Crabominable,97,132,77,62,67,43,Fighting Ice
Oricorio Baile Style,75,70,70,98,70,93,Fire Flying
Oricorio Pom-Pom Style,75,70,70,98,70,93,Electric Flying
Oricorio Pa'u Style,75,70,70,98,70,93,Psychic Flying
Oricorio Sensu Style,75,70,70,98,70,93,Ghost Flying
Cutiefly,40,45,40,55,40,84,Bug Fairy
Ribombee,60,55,60,95,70,124,Bug Fairy
Rockruff,45,65,40,30,40,60,Rock 
Rockruff Own Tempo Rockruff,45,65,40,30,40,60,Rock 
Lycanroc Midday Form,75,115,65,55,65,112,Rock 
Lycanroc Midnight Form,85,115,75,55,75,82,Rock 
Lycanroc Dusk Form,75,117,65,55,65,110,Rock 
Wishiwashi Solo Form,45,20,20,25,25,40,Water 
Wishiwashi School Form,45,140,130,140,135,30,Water 
Mareanie,50,53,62,43,52,45,Poison Water
Toxapex,50,63,152,53,142,35,Poison Water
Mudbray,70,100,70,45,55,45,Ground 
Mudsdale,100,125,100,55,85,35,Ground 
Dewpider,38,40,52,40,72,27,Water Bug
Araquanid,68,70,92,50,132,42,Water Bug
Fomantis,40,55,35,50,35,35,Grass 
Lurantis,70,105,90,80,90,45,Grass 
Morelull,40,35,55,65,75,15,Grass Fairy
Shiinotic,60,45,80,90,100,30,Grass Fairy
Salandit,48,44,40,71,40,77,Poison Fire
Salazzle,68,64,60,111,60,117,Poison Fire
Stufful,70,75,50,45,50,50,Normal Fighting
Bewear,120,125,80,55,60,60,Normal Fighting
Bounsweet,42,30,38,30,38,32,Grass 
Steenee,52,40,48,40,48,62,Grass 
Tsareena,72,120,98,50,98,72,Grass 
Comfey,51,52,90,82,110,100,Fairy 
Oranguru,90,60,80,90,110,60,Normal Psychic
Passimian,100,120,90,40,60,80,Fighting 
Wimpod,25,35,40,20,30,80,Bug Water
Golisopod,75,125,140,60,90,40,Bug Water
Sandygast,55,55,80,70,45,15,Ghost Ground
Palossand,85,75,110,100,75,35,Ghost Ground
Pyukumuku,55,60,130,30,130,5,Water 
Type: Null,95,95,95,95,95,59,Normal 
Silvally,95,95,95,95,95,95,Normal 
Minior Meteor Form,60,60,100,60,100,60,Rock Flying
Minior Core Form,60,100,60,100,60,120,Rock Flying
Komala,65,115,65,75,95,65,Normal 
Turtonator,60,78,135,91,85,36,Fire Dragon
Togedemaru,65,98,63,40,73,96,Electric Steel
Mimikyu,55,90,80,50,105,96,Ghost Fairy
Bruxish,68,105,70,70,70,92,Water Psychic
Drampa,78,60,85,135,91,36,Normal Dragon
Dhelmise,70,131,100,86,90,40,Ghost Grass
Jangmo-o,45,55,65,45,45,45,Dragon 
Hakamo-o,55,75,90,65,70,65,Dragon Fighting
Kommo-o,75,110,125,100,105,85,Dragon Fighting
Tapu Koko,70,115,85,95,75,130,Electric Fairy
Tapu Lele,70,85,75,130,115,95,Psychic Fairy
Tapu Bulu,70,130,115,85,95,75,Grass Fairy
Tapu Fini,70,75,115,95,130,85,Water Fairy
Cosmog,43,29,31,29,31,37,Psychic 
Cosmoem,43,29,131,29,131,37,Psychic 
Solgaleo,137,137,107,113,89,97,Psychic Steel
Lunala,137,113,89,137,107,97,Psychic Ghost
Nihilego,109,53,47,127,131,103,Rock Poison
Buzzwole,107,139,139,53,53,79,Bug Fighting
Pheromosa,71,137,37,137,37,151,Bug Fighting
Xurkitree,83,89,71,173,71,83,Electric 
Celesteela,97,101,103,107,101,61,Steel Flying
Kartana,59,181,131,59,31,109,Grass Steel
Guzzlord,223,101,53,97,53,43,Dark Dragon
Necrozma,97,107,101,127,89,79,Psychic 
Necrozma Dusk Mane Necrozma,97,157,127,113,109,77,Psychic Steel
Necrozma Dawn Wings Necrozma,97,113,109,157,127,77,Psychic Ghost
Necrozma Ultra Necrozma,97,167,97,167,97,129,Psychic Dragon
Magearna,80,95,115,130,115,65,Steel Fairy
Marshadow,90,125,80,90,90,125,Fighting Ghost
Poipole,67,73,67,73,67,73,Poison 
Naganadel,73,73,73,127,73,121,Poison Dragon
Stakataka,61,131,211,53,101,13,Rock Steel
Blacephalon,53,127,53,151,79,107,Fire Ghost
Zeraora,88,112,75,102,80,143,Electric 
Meltan,46,65,65,55,35,34,Steel 
Melmetal,135,143,143,80,65,34,Steel 
Grookey,50,65,50,40,40,65,Grass 
Thwackey,70,85,70,55,60,80,Grass 
Rillaboom,100,125,90,60,70,85,Grass 
Scorbunny,50,71,40,40,40,69,Fire 
Raboot,65,86,60,55,60,94,Fire 
Cinderace,80,116,75,65,75,119,Fire 
Sobble,50,40,40,70,40,70,Water 
Drizzile,65,60,55,95,55,90,Water 
Inteleon,70,85,65,125,65,120,Water 
Skwovet,70,55,55,35,35,25,Normal 
Greedent,120,95,95,55,75,20,Normal 
Rookidee,38,47,35,33,35,57,Flying 
Corvisquire,68,67,55,43,55,77,Flying 
Corviknight,98,87,105,53,85,67,Flying Steel
Blipbug,25,20,20,25,45,45,Bug 
Dottler,50,35,80,50,90,30,Bug Psychic
Orbeetle,60,45,110,80,120,90,Bug Psychic
Nickit,40,28,28,47,52,50,Dark 
Thievul,70,58,58,87,92,90,Dark 
Gossifleur,40,40,60,40,60,10,Grass 
Eldegoss,60,50,90,80,120,60,Grass 
Wooloo,42,40,55,40,45,48,Normal 
Dubwool,72,80,100,60,90,88,Normal 
Chewtle,50,64,50,38,38,44,Water 
Drednaw,90,115,90,48,68,74,Water Rock
Yamper,59,45,50,40,50,26,Electric 
Boltund,69,90,60,90,60,121,Electric 
Rolycoly,30,40,50,40,50,30,Rock 
Carkol,80,60,90,60,70,50,Rock Fire
Coalossal,110,80,120,80,90,30,Rock Fire
Applin,40,40,80,40,40,20,Grass Dragon
Flapple,70,110,80,95,60,70,Grass Dragon
Appletun,110,85,80,100,80,30,Grass Dragon
Silicobra,52,57,75,35,50,46,Ground 
Sandaconda,72,107,125,65,70,71,Ground 
Cramorant,70,85,55,85,95,85,Flying Water
Arrokuda,41,63,40,40,30,66,Water 
Barraskewda,61,123,60,60,50,136,Water 
Toxel,40,38,35,54,35,40,Electric Poison
Toxtricity Amped Form,75,98,70,114,70,75,Electric Poison
Toxtricity Low Key Form,75,98,70,114,70,75,Electric Poison
Sizzlipede,50,65,45,50,50,45,Fire Bug
Centiskorch,100,115,65,90,90,65,Fire Bug
Clobbopus,50,68,60,50,50,32,Fighting 
Grapploct,80,118,90,70,80,42,Fighting 
Sinistea,40,45,45,74,54,50,Ghost 
Polteageist,60,65,65,134,114,70,Ghost 
Hatenna,42,30,45,56,53,39,Psychic 
Hattrem,57,40,65,86,73,49,Psychic 
Hatterene,57,90,95,136,103,29,Psychic Fairy
Impidimp,45,45,30,55,40,50,Dark Fairy
Morgrem,65,60,45,75,55,70,Dark Fairy
Grimmsnarl,95,120,65,95,75,60,Dark Fairy
Obstagoon,93,90,101,60,81,95,Dark Normal
Perrserker,70,110,100,50,60,50,Steel 
Cursola,60,95,50,145,130,30,Ghost 
Sirfetch'd,62,135,95,68,82,65,Fighting 
Mr. Rime,80,85,75,110,100,70,Ice Psychic
Runerigus,58,95,145,50,105,30,Ground Ghost
Milcery,45,40,40,50,61,34,Fairy 
Alcremie,65,60,75,110,121,64,Fairy 
Falinks,65,100,100,70,60,75,Fighting 
Pincurchin,48,101,95,91,85,15,Electric 
Snom,30,25,35,45,30,20,Ice Bug
Frosmoth,70,65,60,125,90,65,Ice Bug
Stonjourner,100,125,135,20,20,70,Rock 
Eiscue Ice Face,75,80,110,65,90,50,Ice 
Eiscue Noice Face,75,80,70,65,50,130,Ice 
Indeedee Male,60,65,55,105,95,95,Psychic Normal
Indeedee Female,70,55,65,95,105,85,Psychic Normal
Morpeko Full Belly Mode,58,95,58,70,58,97,Electric Dark
Morpeko Hangry Mode,58,95,58,70,58,97,Electric Dark
Cufant,72,80,49,40,49,40,Steel 
Copperajah,122,130,69,80,69,30,Steel 
Dracozolt,90,100,90,80,70,75,Electric Dragon
Arctozolt,90,100,90,90,80,55,Electric Ice
Dracovish,90,90,100,70,80,75,Water Dragon
Arctovish,90,90,100,80,90,55,Water Ice
Duraludon,70,95,115,120,50,85,Steel Dragon
Dreepy,28,60,30,40,30,82,Dragon Ghost
Drakloak,68,80,50,60,50,102,Dragon Ghost
Dragapult,88,120,75,100,75,142,Dragon Ghost
Zacian Hero of Many Battles,92,120,115,80,115,138,Fairy 
Zacian Crowned Sword,92,150,115,80,115,148,Fairy Steel
Zamazenta Hero of Many Battles,92,120,115,80,115,138,Fighting 
Zamazenta Crowned Shield,92,120,140,80,140,128,Fighting Steel
Eternatus,140,85,95,145,95,130,Poison Dragon
Eternatus Eternamax,255,115,250,125,250,130,Poison Dragon
Kubfu,60,90,60,53,50,72,Fighting 
Urshifu Single Strike Style,100,130,100,63,60,97,Fighting Dark
Urshifu Rapid Strike Style,100,130,100,63,60,97,Fighting Water
Zarude,105,120,105,70,95,105,Dark Grass
Regieleki,80,100,50,100,50,200,Electric 
Regidrago,200,100,50,100,50,80,Dragon 
Glastrier,100,145,130,65,110,30,Ice 
Spectrier,100,65,60,145,80,130,Ghost 
Calyrex,100,80,80,80,80,80,Psychic Grass
Calyrex Ice Rider,100,165,150,85,130,50,Psychic Ice
Calyrex Shadow Rider,100,85,80,165,100,150,Psychic Ghost
Wyrdeer,103,105,72,105,75,65,Normal Psychic
Kleavor,70,135,95,45,70,85,Bug Rock
Ursaluna,130,140,105,45,80,50,Ground Normal
Ursaluna Bloodmoon,113,70,120,135,65,52,Ground Normal
Basculegion Male,120,112,65,80,75,78,Water Ghost
Basculegion Female,120,92,65,100,75,78,Water Ghost
Sneasler,80,130,60,40,80,120,Fighting Poison
Overqwil,85,115,95,65,65,85,Dark Poison
Enamorus Incarnate Forme,74,115,70,135,80,106,Fairy Flying
Enamorus Therian Forme,74,115,110,135,100,46,Fairy Flying
Sprigatito,40,61,54,45,45,65,Grass 
Floragato,61,80,63,60,63,83,Grass 
Meowscarada,76,110,70,81,70,123,Grass Dark
Fuecoco,67,45,59,63,40,36,Fire 
Crocalor,81,55,78,90,58,49,Fire 
Skeledirge,104,75,100,110,75,66,Fire Ghost
Quaxly,55,65,45,50,45,50,Water 
Quaxwell,70,85,65,65,60,65,Water 
Quaquaval,85,120,80,85,75,85,Water Fighting
Lechonk,54,45,40,35,45,35,Normal 
Oinkologne Male,110,100,75,59,80,65,Normal 
Oinkologne Female,115,90,70,59,90,65,Normal 
Tarountula,35,41,45,29,40,20,Bug 
Spidops,60,79,92,52,86,35,Bug 
Nymble,33,46,40,21,25,45,Bug 
Lokix,71,102,78,52,55,92,Bug Dark
Pawmi,45,50,20,40,25,60,Electric 
Pawmo,60,75,40,50,40,85,Electric Fighting
